2000-12-26,19:00:00,0.146,1,23.755,1
2000-12-26,21:28:00,0.128,1,19.470,1
2000-12-27,07:58:00,0.120,1,17.660,1
2000-12-28,17:15:00,0.120,1,17.660,1
2000-12-29,05:42:00,0.117,1,16.998,1
2000-12-29,17:34:00,0.128,1,19.470,1
2000-12-30,15:47:00,0.145,1,23.510,1
2000-12-31,05:49:00,0.181,1,32.889,1
2000-12-31,15:17:00,0.183,1,33.442,1
2000-01-01,12:39:00,-5.119,1,0.000,1
2000-01-02,00:33:00,-5.035,1,0.000,1
2000-01-02,06:46:00,-4.957,1,0.000,1
2000-01-03,06:00:00,-4.206,1,0.000,1
2000-01-03,11:35:00,-4.116,1,0.000,1
2000-01-04,21:00:00,-3.027,1,0.000,1
2000-01-05,14:39:00,-2.394,1,0.000,1
2000-01-05,20:40:00,-2.217,1,0.000,1
2000-01-06,20:30:00,-1.775,1,0.000,1
2000-01-07,09:11:00,-1.639,1,0.000,1
2000-01-08,15:20:00,-1.165,1,0.000,1
2000-01-09,04:22:00,-1.019,1,0.000,1
2000-01-11,13:45:00,-0.609,1,0.000,1
2000-01-12,11:22:00,-0.430,1,0.000,1
2000-01-12,17:35:00,-0.393,1,0.000,1
2000-01-13,18:01:00,-0.325,1,0.000,1
2000-01-14,03:58:00,-0.318,1,0.000,1
2000-01-14,13:51:00,-0.307,1,0.000,1
2000-01-15,03:44:00,-0.259,1,0.000,1
2000-01-15,12:56:00,-0.258,1,0.000,1
2000-01-16,00:06:00,-0.200,1,0.000,1
2000-01-16,10:01:00,-0.068,1,0.000,1
2000-01-16,14:34:00,0.187,1,34.556,1
2000-01-17,00:38:00,0.993,1,449.223,1
2000-01-17,12:31:00,1.525,1,883.262,1
2000-01-17,19:43:00,1.788,1,1137.704,1
2000-01-18,03:55:00,1.886,1,1238.916,1
2000-01-18,06:12:00,1.890,1,1243.133,1
2000-01-18,17:30:00,1.709,1,1058.648,1
2000-01-19,10:38:00,1.199,1,603.937,1
2000-01-19,19:40:00,0.993,1,449.223,1
2000-01-20,09:56:00,0.688,1,253.668,1
2000-01-20,14:59:00,0.632,1,222.429,1
2000-01-21,09:57:00,0.506,1,157.841,1
2000-01-22,06:54:00,0.386,1,104.179,1
2000-01-22,17:47:00,0.362,1,94.437,1
2000-01-23,18:29:00,0.264,1,58.344,1
2000-01-23,19:17:00,0.259,1,56.671,1
2000-01-24,18:24:00,0.208,1,40.611,1
2000-01-25,19:05:00,0.170,1,29.909,1
2000-01-26,14:32:00,0.160,1,27.285,1
2000-01-27,11:21:00,0.163,1,28.064,1
2000-01-27,19:42:00,0.216,1,43.005,1
2000-01-28,05:28:00,0.222,1,44.832,1
2000-01-28,12:41:00,0.235,1,48.881,1
2000-01-28,16:46:00,0.299,1,70.527,1
2000-01-29,00:28:00,0.359,1,93.243,1
2000-01-29,11:25:00,0.482,1,146.474,1
2000-01-29,21:34:00,0.540,1,174.470,1
2000-01-29,23:44:00,0.547,1,177.968,1
2000-01-30,03:17:00,0.546,1,177.467,1
2000-01-30,07:50:00,0.533,1,170.996,1
2000-01-31,02:41:00,0.457,1,134.968,1
2000-01-31,23:29:00,0.327,1,80.849,1
2000-02-01,13:49:00,0.274,1,61.742,1
2000-02-02,04:48:00,0.242,1,51.111,1
2000-02-02,18:07:00,0.228,1,46.686,1
2000-02-03,05:50:00,0.200,1,38.264,1
2000-02-04,16:05:00,0.133,1,20.631,1
2000-02-07,12:54:00,0.097,1,12.809,1
2000-02-08,03:42:00,0.092,1,11.827,1
2000-02-08,07:58:00,0.078,1,9.221,1
2000-02-08,13:35:00,0.084,1,10.311,1
2000-02-08,19:52:00,0.112,1,15.913,1
2000-02-09,06:04:00,0.121,1,17.883,1
2000-02-10,12:26:00,0.542,1,175.467,1
2000-02-10,22:29:00,0.637,1,225.157,1
2000-02-11,09:23:00,1.004,1,457.037,1
2000-02-11,19:04:00,1.525,1,883.262,1
2000-02-12,03:38:00,1.804,1,1153.989,1
2000-02-12,08:59:00,1.901,1,1254.752,1
2000-02-12,12:25:00,1.908,1,1262.124,1
2000-02-12,15:50:00,1.877,1,1229.456,1
2000-02-12,18:07:00,1.896,1,1249.469,1
2000-02-13,13:05:00,1.693,1,1042.924,1
2000-02-13,16:02:00,1.692,1,1041.944,1
2000-02-13,18:14:00,1.637,1,988.537,1
2000-02-14,02:21:00,1.608,1,960.831,1
2000-02-14,14:27:00,1.368,1,743.616,1
2000-02-14,17:21:00,1.339,1,718.852,1
2000-02-14,21:39:00,1.358,1,735.038,1
2000-02-15,05:40:00,1.355,1,732.474,1
2000-02-15,09:13:00,1.342,1,721.398,1
2000-02-16,01:22:00,1.092,1,521.389,1
2000-02-16,06:20:00,1.059,1,496.874,1
2000-02-16,11:05:00,1.065,1,501.298,1
2000-02-16,18:46:00,1.007,1,459.177,1
2000-02-17,10:45:00,0.817,1,331.275,1
2000-02-17,13:23:00,0.812,1,328.125,1
2000-02-17,19:13:00,0.748,1,288.807,1
2000-02-18,19:09:00,0.572,1,190.663,1
2000-02-19,01:23:00,0.548,1,178.470,1
2000-02-19,06:45:00,0.513,1,161.213,1
2000-02-20,15:04:00,0.441,1,127.784,1
2000-02-20,18:55:00,0.453,1,133.159,1
2000-02-21,17:34:00,0.442,1,128.229,1
2000-02-21,19:35:00,0.423,1,119.872,1
2000-02-22,04:21:00,0.415,1,116.412,1
2000-02-22,20:57:00,0.369,1,97.243,1
2000-02-23,14:08:00,0.335,1,83.888,1
2000-02-23,18:45:00,0.325,1,80.095,1
2000-02-24,13:15:00,0.302,1,71.609,1
2000-02-25,07:52:00,0.290,1,67.318,1
2000-02-26,18:11:00,0.253,1,54.686,1
2000-02-27,07:05:00,0.250,1,53.703,1
2000-02-27,10:11:00,0.235,1,48.881,1
2000-02-27,21:37:00,0.220,1,44.220,1
2000-02-28,06:09:00,0.215,1,42.704,1
2000-02-29,05:42:00,0.206,1,40.020,1
2000-02-29,14:03:00,0.191,1,35.684,1
2000-03-01,03:10:00,0.189,1,35.118,1
2000-03-01,06:54:00,0.181,1,32.889,1
2000-03-01,19:57:00,0.167,1,29.113,1
2000-03-02,15:48:00,0.166,1,28.850,1
2000-03-02,19:28:00,0.142,1,22.778,1
2000-03-02,22:35:00,0.167,1,29.113,1
2000-03-03,05:13:00,0.160,1,27.285,1
2000-03-03,08:25:00,0.170,1,29.909,1
2000-03-03,17:20:00,0.327,1,80.849,1
2000-03-03,21:55:00,0.376,1,100.078,1
2000-03-04,08:05:00,0.444,1,129.121,1
2000-03-04,16:54:00,0.502,1,155.925,1
2000-03-04,21:33:00,0.500,1,154.970,1
2000-03-04,22:47:00,0.537,1,172.978,1
2000-03-05,09:44:00,0.671,1,244.025,1
2000-03-05,16:08:00,0.687,1,253.097,1
2000-03-06,02:43:00,0.678,1,247.977,1
2000-03-06,04:26:00,0.645,1,229.548,1
2000-03-06,08:10:00,0.635,1,224.065,1
2000-03-06,16:59:00,0.675,1,246.280,1
2000-03-07,00:35:00,0.668,1,242.338,1
2000-03-07,07:01:00,0.604,1,207.379,1
2000-03-07,13:16:00,0.587,1,198.433,1
2000-03-08,06:01:00,0.492,1,151.173,1
2000-03-08,16:53:00,0.442,1,128.229,1
2000-03-09,08:50:00,0.412,1,115.123,1
2000-03-10,20:47:00,0.318,1,77.476,1
2000-03-12,04:43:00,0.260,1,57.004,1
2000-03-12,11:28:00,0.246,1,52.402,1
2000-03-14,09:11:00,0.201,1,38.555,1
2000-03-14,23:31:00,0.195,1,36.823,1
2000-03-15,05:14:00,0.181,1,32.889,1
2000-03-16,17:16:00,0.162,1,27.803,1
2000-03-17,07:09:00,0.160,1,27.285,1
2000-03-17,20:50:00,0.189,1,35.118,1
2000-03-18,08:33:00,0.191,1,35.684,1
2000-03-18,16:18:00,0.218,1,43.611,1
2000-03-18,20:02:00,0.254,1,55.015,1
2000-03-19,03:31:00,0.255,1,55.345,1
2000-03-19,10:18:00,0.327,1,80.849,1
2000-03-19,23:47:00,0.467,1,139.530,1
2000-03-20,08:30:00,0.506,1,157.841,1
2000-03-20,19:22:00,0.515,1,162.181,1
2000-03-21,09:29:00,0.504,1,156.882,1
2000-03-22,12:55:00,0.548,1,178.470,1
2000-03-22,17:30:00,0.547,1,177.968,1
2000-03-22,22:07:00,0.573,1,191.177,1
2000-03-23,03:50:00,0.571,1,190.149,1
2000-03-23,14:33:00,0.559,1,184.022,1
2000-03-23,19:35:00,0.539,1,173.972,1
2000-03-24,01:31:00,0.528,1,168.530,1
2000-03-25,06:03:00,0.395,1,107.921,1
2000-03-26,16:38:00,0.324,1,79.719,1
2000-03-27,07:20:00,0.318,1,77.476,1
2000-03-27,15:56:00,0.374,1,99.265,1
2000-03-27,21:53:00,0.393,1,107.086,1
2000-03-28,09:03:00,0.395,1,107.921,1
2000-03-28,13:22:00,0.372,1,98.454,1
2000-03-29,00:49:00,0.372,1,98.454,1
2000-03-29,13:21:00,0.345,1,87.743,1
2000-03-29,20:18:00,0.346,1,88.132,1
2000-03-31,16:05:00,0.524,1,166.566,1
2000-04-01,01:08:00,0.521,1,165.098,1
2000-04-01,09:51:00,0.511,1,160.247,1
2000-04-01,16:39:00,0.540,1,174.470,1
2000-04-02,02:36:00,0.555,1,181.996,1
2000-04-02,19:15:00,0.538,1,173.475,1
2000-04-03,08:19:00,0.511,1,160.247,1
2000-04-03,23:30:00,0.408,1,113.413,1
2000-04-04,18:44:00,0.335,1,83.888,1
2000-04-05,03:55:00,0.316,1,76.734,1
2000-04-05,10:41:00,0.326,1,80.471,1
2000-04-06,01:16:00,0.423,1,119.872,1
2000-04-06,08:23:00,0.545,1,176.966,1
2000-04-06,14:46:00,0.698,1,259.407,1
2000-04-06,17:33:00,0.740,1,284.020,1
2000-04-06,20:44:00,0.758,1,294.830,1
2000-04-07,11:00:00,0.743,1,285.812,1
2000-04-07,18:31:00,0.758,1,294.830,1
2000-04-08,06:13:00,0.882,1,373.259,1
2000-04-08,12:29:00,0.898,1,383.875,1
2000-04-08,15:58:00,0.900,1,385.210,1
2000-04-08,22:47:00,0.891,1,379.218,1
2000-04-09,04:12:00,0.844,1,348.490,1
2000-04-09,06:34:00,0.797,1,318.742,1
2000-04-09,10:20:00,0.716,1,269.858,1
2000-04-10,10:05:00,0.564,1,186.566,1
2000-04-11,08:31:00,0.444,1,129.121,1
2000-04-12,08:28:00,0.347,1,88.522,1
2000-04-13,05:58:00,0.299,1,70.527,1
2000-04-14,08:01:00,0.256,1,55.675,1
2000-04-15,10:12:00,0.227,1,46.375,1
2000-04-16,10:34:00,0.229,1,46.998,1
2000-04-17,09:23:00,0.290,1,67.318,1
2000-04-18,09:03:00,0.490,1,150.229,1
2000-04-18,18:59:00,0.510,1,159.765,1
2000-04-19,01:52:00,0.503,1,156.403,1
2000-04-19,08:26:00,0.490,1,150.229,1
2000-04-19,12:15:00,0.477,1,144.145,1
2000-04-20,01:46:00,0.438,1,126.453,1
2000-04-20,21:31:00,0.432,1,123.806,1
2000-04-21,06:54:00,0.421,1,119.003,1
2000-04-21,17:06:00,0.446,1,130.015,1
2000-04-22,02:20:00,0.451,1,132.258,1
2000-04-22,10:03:00,0.421,1,119.003,1
2000-04-22,16:58:00,0.428,1,122.052,1
2000-04-23,03:14:00,0.404,1,111.712,1
2000-04-23,15:48:00,0.367,1,96.438,1
2000-04-24,04:58:00,0.357,1,92.450,1
2000-04-24,12:15:00,0.329,1,81.605,1
2000-04-26,22:55:00,0.221,1,44.526,1
2000-04-27,09:55:00,0.245,1,52.078,1
2000-04-28,15:21:00,0.240,1,50.470,1
2000-04-29,04:51:00,0.235,1,48.881,1
2000-04-29,17:09:00,0.208,1,40.611,1
2000-04-30,01:40:00,0.215,1,42.704,1
2000-04-30,05:51:00,0.200,1,38.264,1
2000-04-30,18:59:00,0.190,1,35.401,1
2000-05-02,00:53:00,0.179,1,32.340,1
2000-05-03,10:22:00,0.183,1,33.442,1
2000-05-04,22:02:00,0.183,1,33.442,1
2000-05-05,16:23:00,0.217,1,43.308,1
2000-05-06,18:04:00,0.354,1,91.265,1
2000-05-07,00:55:00,0.374,1,99.265,1
2000-05-07,11:33:00,0.383,1,102.942,1
2000-05-08,03:14:00,0.382,1,102.531,1
2000-05-09,00:41:00,0.447,1,130.462,1
2000-05-09,09:55:00,0.453,1,133.159,1
2000-05-10,00:40:00,0.450,1,131.808,1
2000-05-10,05:40:00,0.440,1,127.340,1
2000-05-11,11:00:00,0.302,1,71.609,1
2000-05-12,01:15:00,0.249,1,53.377,1
2000-05-13,00:31:00,0.204,1,39.432,1
2000-05-13,07:07:00,0.201,1,38.555,1
2000-05-14,18:54:00,0.232,1,47.936,1
2000-05-15,19:12:00,0.232,1,47.936,1
2000-05-17,05:31:00,0.180,1,32.614,1
2000-05-17,11:35:00,0.175,1,31.252,1
2000-05-19,09:50:00,0.151,1,24.997,1
2000-05-21,00:26:00,0.159,1,27.027,1
2000-05-25,05:18:00,0.141,1,22.535,1
2000-05-25,20:35:00,0.168,1,29.378,1
2000-05-27,12:30:00,0.170,1,29.909,1
2000-05-30,14:51:00,0.135,1,21.101,1
2000-06-02,14:58:00,0.115,1,16.561,1
2000-06-03,15:16:00,0.131,1,20.164,1
2000-06-06,10:43:00,0.121,1,17.883,1
2000-06-07,09:17:00,0.116,1,16.779,1
2000-06-07,16:09:00,0.134,1,20.866,1
2000-06-07,23:07:00,0.136,1,21.338,1
2000-06-08,05:09:00,0.163,1,28.064,1
2000-06-08,17:52:00,0.160,1,27.285,1
2000-06-09,09:52:00,0.145,1,23.510,1
2000-06-11,01:33:00,0.145,1,23.510,1
2000-06-12,08:01:00,0.135,1,21.101,1
2000-06-14,10:58:00,0.120,1,17.660,1
2000-06-16,08:37:00,0.121,1,17.883,1
2000-06-17,01:18:00,0.155,1,26.005,1
2000-06-17,16:49:00,0.157,1,26.515,1
2000-06-18,08:34:00,0.151,1,24.997,1
2000-06-19,10:38:00,0.130,1,19.931,1
2000-06-20,22:00:00,0.129,1,19.700,1
2000-06-21,14:42:00,0.127,1,19.240,1
2000-06-23,03:17:00,0.145,1,23.510,1
2000-06-24,02:45:00,0.199,1,37.974,1
2000-06-24,11:57:00,0.200,1,38.264,1
2000-06-24,20:06:00,0.200,1,38.264,1
2000-06-26,14:23:00,0.170,1,29.909,1
2000-06-28,06:44:00,0.159,1,27.027,1
2000-06-29,08:11:00,0.149,1,24.498,1
2000-06-29,19:41:00,0.173,1,30.712,1
2000-06-30,16:53:00,0.167,1,29.113,1
2000-07-02,07:54:00,0.139,1,22.054,1
2000-07-04,07:03:00,0.123,1,18.332,1
2000-07-06,10:16:00,0.110,1,15.486,1
2000-07-09,04:03:00,0.102,1,13.818,1
2000-07-11,05:55:00,0.080,1,9.579,1
2000-07-13,15:06:00,0.075,1,8.692,1
2000-07-14,13:19:00,0.087,1,10.871,1
2000-07-15,06:31:00,0.109,1,15.274,1
2000-07-15,11:45:00,0.113,1,16.128,1
2000-07-15,16:47:00,0.117,1,16.998,1
2000-07-15,23:15:00,0.115,1,16.561,1
2000-07-16,12:26:00,0.112,1,15.913,1
2000-07-17,20:21:00,0.104,1,14.229,1
2000-07-18,11:51:00,0.096,1,12.610,1
2000-07-19,01:48:00,0.091,1,11.633,1
2000-07-19,16:23:00,0.087,1,10.871,1
2000-07-20,02:38:00,0.084,1,10.311,1
2000-07-21,01:07:00,0.082,1,9.943,1
2000-07-21,09:53:00,0.078,1,9.221,1
2000-07-21,22:12:00,0.086,1,10.683,1
2000-07-22,09:42:00,0.088,1,11.060,1
2000-07-22,16:38:00,0.101,1,13.614,1
2000-07-22,22:35:00,0.103,1,14.023,1
2000-07-23,03:25:00,0.101,1,13.614,1
2000-07-23,09:16:00,0.101,1,13.614,1
2000-07-23,15:28:00,0.099,1,13.209,1
2000-07-23,22:52:00,0.097,1,12.809,1
2000-07-24,10:34:00,0.088,1,11.060,1
2000-07-24,18:28:00,0.084,1,10.311,1
2000-07-25,08:47:00,0.081,1,9.760,1
2000-07-25,13:08:00,0.080,1,9.579,1
2000-07-26,09:18:00,0.075,1,8.692,1
2000-07-26,23:25:00,0.096,1,12.610,1
2000-07-27,10:49:00,0.111,1,15.699,1
2000-07-27,21:02:00,0.111,1,15.699,1
2000-07-28,08:47:00,0.104,1,14.229,1
2000-07-28,20:20:00,0.107,1,14.853,1
2000-07-29,07:59:00,0.112,1,15.913,1
2000-07-29,17:04:00,0.115,1,16.561,1
2000-07-30,08:31:00,0.115,1,16.561,1
2000-07-30,16:46:00,0.109,1,15.274,1
2000-07-31,02:13:00,0.103,1,14.023,1
2000-07-31,12:19:00,0.096,1,12.610,1
2000-07-31,23:06:00,0.090,1,11.441,1
2000-08-01,10:51:00,0.086,1,10.683,1
2000-08-01,21:31:00,0.088,1,11.060,1
2000-08-02,04:18:00,0.081,1,9.760,1
2000-08-02,15:50:00,0.080,1,9.579,1
2000-08-02,23:35:00,0.076,1,8.867,1
2000-08-03,04:43:00,0.071,1,8.003,1
2000-08-03,15:27:00,0.071,1,8.003,1
2000-08-04,00:07:00,0.071,1,8.003,1
2000-08-04,07:15:00,0.069,1,7.666,1
2000-08-04,14:14:00,0.071,1,8.003,1
2000-08-04,20:48:00,0.077,1,9.043,1
2000-08-05,02:36:00,0.083,1,10.126,1
2000-08-05,09:32:00,0.081,1,9.760,1
2000-08-05,16:18:00,0.089,1,11.250,1
2000-08-05,20:52:00,0.090,1,11.441,1
2000-08-06,01:26:00,0.091,1,11.633,1
2000-08-06,10:59:00,0.091,1,11.633,1
2000-08-06,17:51:00,0.087,1,10.871,1
2000-08-06,21:15:00,0.082,1,9.943,1
2000-08-07,02:22:00,0.083,1,10.126,1
2000-08-07,11:34:00,0.079,1,9.399,1
2000-08-07,18:26:00,0.079,1,9.399,1
2000-08-08,01:25:00,0.074,1,8.518,1
2000-08-08,10:45:00,0.073,1,8.345,1
2000-08-08,16:45:00,0.072,1,8.173,1
2000-08-08,23:04:00,0.074,1,8.518,1
2000-08-09,07:45:00,0.072,1,8.173,1
2000-08-09,16:21:00,0.076,1,8.867,1
2000-08-10,09:02:00,0.071,1,8.003,1
2000-08-10,16:22:00,0.068,1,7.499,1
2000-08-11,04:53:00,0.068,1,7.499,1
2000-08-11,16:36:00,0.069,1,7.666,1
2000-08-12,03:50:00,0.078,1,9.221,1
2000-08-12,11:34:00,0.082,1,9.943,1
2000-08-12,17:49:00,0.087,1,10.871,1
2000-08-13,03:20:00,0.089,1,11.250,1
2000-08-13,12:43:00,0.086,1,10.683,1
2000-08-14,12:51:00,0.077,1,9.043,1
2000-08-14,19:43:00,0.074,1,8.518,1
2000-08-15,10:11:00,0.065,1,7.006,1
2000-08-15,20:00:00,0.066,1,7.169,1
2000-08-16,13:46:00,0.055,1,5.448,1
2000-08-17,08:29:00,0.047,1,4.301,1
2000-08-18,00:03:00,0.042,1,3.632,1
2000-08-19,11:23:00,0.058,1,5.902,1
2000-08-19,15:36:00,0.062,1,6.525,1
2000-08-20,02:11:00,0.064,1,6.845,1
2000-08-20,11:59:00,0.062,1,6.525,1
2000-08-21,01:46:00,0.061,1,6.367,1
2000-08-21,16:33:00,0.054,1,5.300,1
2000-08-22,07:15:00,0.042,1,3.632,1
2000-08-22,17:15:00,0.039,1,3.249,1
2000-08-23,09:19:00,0.032,1,2.413,1
2000-08-23,13:25:00,0.036,1,2.880,1
2000-08-23,23:10:00,0.035,1,2.761,1
2000-08-24,22:01:00,0.026,1,1.766,1
2000-08-25,11:25:00,0.020,1,1.191,1
2000-08-26,09:13:00,0.046,1,4.164,1
2000-08-26,16:02:00,0.051,1,4.863,1
2000-08-27,02:41:00,0.055,1,5.448,1
2000-08-27,14:59:00,0.053,1,5.153,1
2000-08-28,14:41:00,0.041,1,3.502,1
2000-08-29,05:46:00,0.033,1,2.527,1
2000-08-29,21:10:00,0.025,1,1.665,1
2000-08-30,12:44:00,0.015,1,0.773,1
2000-08-31,03:10:00,0.009,1,0.379,1
2000-08-31,16:20:00,0.006,1,0.252,1
2000-09-01,15:03:00,-0.009,1,0.000,1
2000-09-02,03:15:00,-0.020,1,0.000,1
2000-09-02,13:13:00,-0.019,1,0.000,1
2000-09-03,12:20:00,-0.024,1,0.000,1
2000-09-03,21:43:00,-0.029,1,0.000,1
2000-09-04,15:38:00,-0.043,1,0.000,1
2000-09-05,03:33:00,-0.051,1,0.000,1
2000-09-05,18:35:00,-0.058,1,0.000,1
2000-09-06,08:13:00,-0.070,1,0.000,1
2000-09-06,15:44:00,-0.071,1,0.000,1
2000-09-07,02:50:00,-0.080,1,0.000,1
2000-09-07,15:08:00,-0.095,1,0.000,1
2000-09-07,15:20:00,-0.095,1,0.000,1
2000-09-08,06:54:00,-0.106,1,0.000,1
2000-09-08,17:52:00,-0.113,1,0.000,1
2000-09-09,11:49:00,-0.116,1,0.000,1
2000-09-10,15:46:00,-0.123,1,0.000,1
2000-09-11,12:02:00,-0.145,1,0.000,1
2000-09-12,15:22:00,-0.165,1,0.000,1
2000-09-13,11:37:00,-0.188,1,0.000,1
2000-09-14,13:34:00,-0.210,1,0.000,1
2000-09-15,17:35:00,-0.237,1,0.000,1
2000-09-16,15:46:00,-0.251,1,0.000,1
2000-09-17,18:17:00,-0.273,1,0.000,1
2000-09-18,12:54:00,-0.286,1,0.000,1
2000-09-19,14:29:00,-0.311,1,0.000,1
2000-09-20,13:24:00,-0.328,1,0.000,1
2000-09-21,03:24:00,-0.339,1,0.000,1
2000-09-21,23:02:00,-0.353,1,0.000,1
2000-09-22,19:09:00,-0.358,1,0.000,1
2000-09-23,11:56:00,-0.336,1,0.000,1
2000-09-23,21:50:00,-0.332,1,0.000,1
2000-09-24,12:57:00,-0.317,1,0.000,1
2000-09-25,14:50:00,-0.307,1,0.000,1
2000-09-26,10:16:00,-0.295,1,0.000,1
2000-09-27,09:38:00,-0.291,1,0.000,1
2000-09-28,12:25:00,-0.297,1,0.000,1
2000-09-29,13:55:00,-0.308,1,0.000,1
2000-09-30,12:57:00,-0.312,1,0.000,1
2000-10-01,11:50:00,-0.313,1,0.000,1
2000-10-02,04:45:00,-0.319,1,0.000,1
2000-10-02,16:13:00,-0.324,1,0.000,1
2000-10-03,01:02:00,-0.322,1,0.000,1
2000-10-03,12:20:00,-0.331,1,0.000,1
2000-10-04,01:00:00,-0.331,1,0.000,1
2000-10-04,07:48:00,-0.339,1,0.000,1
2000-10-05,08:21:00,-0.317,1,0.000,1
2000-10-06,02:10:00,-0.296,1,0.000,1
2000-10-07,01:36:00,-0.238,1,0.000,1
2000-10-07,14:57:00,-0.204,1,0.000,1
2000-10-08,02:17:00,-0.195,1,0.000,1
2000-10-08,13:44:00,-0.180,1,0.000,1
2000-10-09,14:56:00,-0.163,1,0.000,1
2000-10-11,00:20:00,-0.160,1,0.000,1
2000-10-11,15:29:00,-0.154,1,0.000,1
2000-10-12,21:23:00,-0.159,1,0.000,1
2000-10-13,17:08:00,-0.154,1,0.000,1
2000-10-14,18:22:00,-0.145,1,0.000,1
2000-10-15,15:48:00,-0.141,1,0.000,1
2000-10-16,14:48:00,-0.143,1,0.000,1
2000-10-17,14:42:00,-0.153,1,0.000,1
2000-10-18,08:56:00,-0.173,1,0.000,1
2000-10-19,10:36:00,-0.193,1,0.000,1
2000-10-20,02:44:00,-0.213,1,0.000,1
2000-10-20,21:28:00,-0.226,1,0.000,1
2000-10-21,17:50:00,-0.232,1,0.000,1
2000-10-22,06:57:00,-0.229,1,0.000,1
2000-10-22,21:21:00,-0.229,1,0.000,1
2000-10-23,14:02:00,-0.162,1,0.000,1
2000-10-24,03:54:00,-0.077,1,0.000,1
2000-10-25,00:14:00,0.016,1,0.852,1
2000-10-25,07:03:00,0.036,1,2.880,1
2000-10-25,15:57:00,0.053,1,5.153,1
2000-10-25,22:01:00,0.062,1,6.525,1
2000-10-26,23:13:00,0.129,1,19.700,1
2000-10-27,15:13:00,0.143,1,23.021,1
2000-10-28,06:54:00,0.157,1,26.515,1
2000-10-28,17:20:00,0.174,1,30.982,1
2000-10-29,10:09:00,0.187,1,34.556,1
2000-10-30,11:05:00,0.164,1,28.325,1
2000-10-30,22:51:00,0.152,1,25.248,1
2000-10-31,15:54:00,0.142,1,22.778,1
2000-11-01,08:25:00,0.125,1,18.784,1
2000-11-02,12:01:00,0.155,1,26.005,1
2000-11-02,21:33:00,0.163,1,28.064,1
2000-11-02,21:45:00,0.208,1,40.611,1
2000-11-03,08:25:00,0.216,1,43.005,1
2000-11-03,13:16:00,0.232,1,47.936,1
2000-11-03,21:00:00,0.247,1,52.726,1
2000-11-04,16:32:00,0.244,1,51.755,1
2000-11-05,00:05:00,0.236,1,49.198,1
2000-11-05,19:21:00,0.307,1,73.426,1
2000-11-06,10:32:00,0.324,1,79.719,1
2000-11-06,17:59:00,0.326,1,80.471,1
2000-11-07,12:06:00,0.291,1,67.672,1
2000-11-08,01:04:00,0.275,1,62.085,1
2000-11-08,21:07:00,0.256,1,55.675,1
2000-11-09,05:23:00,0.248,1,53.051,1
2000-11-09,21:52:00,0.236,1,49.198,1
2000-11-10,20:17:00,0.225,1,45.756,1
2000-11-11,16:59:00,0.227,1,46.375,1
2000-11-11,22:31:00,0.225,1,45.756,1
2000-11-12,14:35:00,0.202,1,38.846,1
2000-11-13,12:10:00,0.156,1,26.260,1
2000-11-14,07:58:00,0.119,1,17.438,1
2000-11-15,01:00:00,0.096,1,12.610,1
2000-11-16,02:57:00,0.074,1,8.518,1
2000-11-16,13:06:00,0.073,1,8.345,1
2000-11-17,17:30:00,0.052,1,5.007,1
2000-11-18,07:04:00,0.047,1,4.301,1
2000-11-18,18:00:00,0.069,1,7.666,1
2000-11-19,15:12:00,0.078,1,9.221,1
2000-11-20,05:20:00,0.100,1,13.411,1
2000-11-21,00:55:00,0.121,1,17.883,1
2000-11-21,20:13:00,0.140,1,22.294,1
2000-11-22,21:49:00,0.152,1,25.248,1
2000-11-24,02:43:00,0.153,1,25.499,1
2000-11-25,00:42:00,0.149,1,24.498,1
2000-11-25,21:45:00,0.146,1,23.755,1
2000-11-26,16:18:00,0.145,1,23.510,1
2000-11-26,18:09:00,0.148,1,24.249,1
2000-11-27,20:17:00,0.149,1,24.498,1
2000-11-28,13:39:00,0.145,1,23.510,1
2000-11-28,23:07:00,0.115,1,16.561,1
2000-11-29,08:47:00,0.105,1,14.436,1
2000-11-30,02:05:00,0.107,1,14.853,1
2000-12-01,03:43:00,0.116,1,16.779,1
2000-12-01,20:20:00,0.175,1,31.252,1
2000-12-02,10:04:00,0.219,1,43.915,1
2000-12-02,21:57:00,0.242,1,51.111,1
2000-12-04,04:29:00,0.248,1,53.051,1
2000-12-05,00:30:00,0.233,1,48.250,1
2000-12-07,20:44:00,0.185,1,33.998,1
2000-12-08,14:43:00,0.168,1,29.378,1
2000-12-09,11:45:00,0.161,1,27.544,1
2000-12-10,07:29:00,0.182,1,33.165,1
2000-12-11,10:48:00,0.190,1,35.401,1
2000-12-12,05:25:00,0.203,1,39.139,1
2000-12-12,14:48:00,0.260,1,57.004,1
2000-12-12,19:55:00,0.351,1,90.086,1
2000-12-13,05:38:00,0.452,1,132.708,1
2000-12-13,11:10:00,0.504,1,156.882,1
2000-12-13,20:18:00,0.521,1,165.098,1
2000-12-14,04:36:00,0.521,1,165.098,1
2000-12-14,16:13:00,0.477,1,144.145,1
2000-12-15,03:56:00,0.433,1,124.246,1
2000-12-15,15:27:00,0.393,1,107.086,1
2000-12-16,07:50:00,0.366,1,96.037,1
2000-12-16,21:29:00,0.323,1,79.343,1
2000-12-17,13:24:00,0.301,1,71.248,1
2000-12-18,03:58:00,0.259,1,56.671,1
2000-12-18,19:50:00,0.227,1,46.375,1
2000-12-19,12:03:00,0.210,1,41.205,1
